ID_Proyecto,Tipo_Proyecto,Area_m2,Duracion_Meses,Costo_Materiales,Costo_Mano_Obra,Costo_Equipos,Ubicacion,Costo_Total
OBRA00621,Hospitalario,3771.97,47,722303.91,349177.37,388040.91,Rural,1459522.19
OBRA00622,Hidráulico,4266.05,49,974137.51,40203.3,329431.42,Periurbano,1343772.23
OBRA00623,Vial,7472.39,19,834737.1,257876.02,417884.42,Rural,1510497.54
OBRA00624,Vial,9742.01,19,714349.61,383575.71,487981.78,Urbano,1585907.1
OBRA00625,Vial,12403.27,7,847487.86,346542.08,242340.51,Rural,1436370.45
OBRA00626,Residencial,7441.38,42,982708.76,585885.51,42680,Urbano,1611274.27
OBRA00627,Residencial,9304.44,,640277.27,326298.79,33565.23,Urbano,1000141.29
OBRA00628,Vial,14974.67,43,581225.57,406819.87,154875.87,Urbano,1142921.31
OBRA00629,Industrial,830,50,646826.2,360798.62,466946.85,Urbano,1474571.67
OBRA00630,Educativo,5123.5,46,556042.09,600282.13,266374.4,Urbano,1422698.62
OBRA00631,Residencial,14295.66,,653334.65,694488.75,143175.39,Urbano,1490998.79
OBRA00632,Industrial,17914.62,52,477350.1,439554.59,205591.73,Periurbano,1122496.42
OBRA00633,Industrial,10282.38,19,257521.02,637862.79,303311.6,Urbano,1198695.41
OBRA00634,Hospitalario,10689.06,44,164234.87,258525.75,329945.33,Urbano,752705.95
OBRA00635,Educativo,2232.72,30,114923.89,446854.6,85420.56,Urbano,647199.05
OBRA00636,Vial,9003.51,25,300149.99,295827.06,488745.52,Rural,1084722.57
OBRA00637,Hospitalario,10699.08,7,93817.39,348934.71,276938.39,Urbano,719690.49
OBRA00638,Hospitalario,4925.16,44,588812.24,593958.68,76487.28,Periurbano,1259258.2
OBRA00639,Industrial,5457.94,11,319637.02,708880.11,447881.27,Periurbano,1476398.4
OBRA00640,Industrial,7607.95,22,833308.07,123551.45,46572.83,Urbano,1003432.35
OBRA00641,Industrial,499.42,30,120528.83,518672.23,454790.36,Rural,1093991.42
OBRA00642,Vial,6509.38,33,265033.92,478250.73,498317.17,Urbano,1241601.82
OBRA00643,Vial,4307.82,7,743733.84,121179.58,353211.58,Urbano,1218125
OBRA00644,Hospitalario,6617.2,,618867.88,193158.63,387519.14,Rural,1199545.65
OBRA00645,Hospitalario,2483.27,42,111266.71,269471.92,175278.39,Urbano,556017.02
OBRA00646,Residencial,17821.49,10,883377.48,158536.92,471372.66,Urbano,1513287.06
OBRA00647,Residencial,11912.49,6,883398.67,217671.7,269559.84,Urbano,1370630.21
OBRA00648,Industrial,13614.14,45,363887.6,236052.62,368870.34,Urbano,968810.56
OBRA00649,Vial,15804.51,17,373385.55,288468.85,462812.78,Periurbano,1124667.18
OBRA00650,Vial,10019,41,,607030.65,487838.19,Urbano,2084445.78
OBRA00651,Hospitalario,1829.71,50,644867.36,470372.4,418270.13,Rural,1533509.89
OBRA00652,Educativo,10788.42,28,554750.69,789409.94,158478.58,Urbano,1502639.21
OBRA00653,Industrial,11778.14,52,846244.57,349346.59,483608.28,Rural,1679199.44
OBRA00654,Residencial,14934.25,36,321025.82,610476.11,317778.57,Urbano,1249280.5
OBRA00655,Educativo,8690.02,16,457723.46,701030.68,466014.81,Urbano,1624768.95
OBRA00656,Vial,2638.85,15,304387.84,552813.44,341291.46,Periurbano,1198492.74
OBRA00657,Residencial,5747.14,8,799702.8,347135.85,160547.09,Urbano,1307385.74
OBRA00658,Industrial,7325.34,59,594681.88,610267.87,191312.02,Urbano,1396261.77
OBRA00659,Vial,12953.75,19,675883.82,186823.7,279731.17,Urbano,1142438.69
OBRA00660,Industrial,11458.49,21,289691.89,282215.17,397107.27,,969014.33
OBRA00661,Hospitalario,7186.32,15,259214.04,450947.65,165811.45,Urbano,875973.14
OBRA00662,Educativo,19731.65,34,513955.9,473065.23,294068.27,Periurbano,1281089.4
OBRA00663,Educativo,12154.92,15,,47048.94,179356.25,Urbano,977092.65
OBRA00664,Educativo,4820.81,17,548977.77,757737.93,409727.01,Urbano,1716442.71
OBRA00665,Hidráulico,2125.47,35,81013.39,566403,238696.77,Rural,886113.16
OBRA00666,Industrial,3141.9,46,875123.93,411691.89,47594.19,,1334410.01
OBRA00667,Educativo,4994.56,6,111452.55,748507.97,91365.74,Periurbano,951326.26
OBRA00668,Hospitalario,3297.56,10,958033.26,368103.59,39941.29,Periurbano,1366078.14
OBRA00669,Educativo,3812.68,,73884.86,784935.39,254658.44,Urbano,1113478.69
OBRA00670,Industrial,5773.39,,709727.93,424459.26,62105.28,Urbano,1196292.47
OBRA00671,Educativo,3550.13,48,128096.71,118000.04,65928.58,Urbano,312025.33
OBRA00672,Industrial,17945.63,17,915142.75,618896.75,471113.65,Rural,2005153.15
OBRA00673,Vial,1696.65,6,491211.57,552751.25,437600.99,Periurbano,1481563.81
OBRA00674,Hospitalario,10537.78,59,180647.59,625199.78,231522.43,Urbano,1037369.8
OBRA00675,Industrial,8266.9,25,373774.91,762610.36,493044.61,Urbano,1629429.88
OBRA00676,Industrial,19649.33,33,206583.44,627896.76,10091.4,Urbano,844571.6
OBRA00677,Hidráulico,2329.57,48,212052.82,500729.18,310849.93,Periurbano,1023631.93
OBRA00678,Vial,8017.33,42,950702.9,690127.85,312049.81,Urbano,1952880.56
OBRA00679,Hospitalario,19392.46,52,472983.81,548399.76,234147.1,Urbano,1255530.67
OBRA00680,Hidráulico,17323.59,42,799362.15,344251.67,204504.51,Urbano,1348118.33
OBRA00681,Educativo,16359.73,17,657625.28,711927.22,233137.74,Periurbano,1602690.24
OBRA00682,Industrial,5232.27,42,692605.04,200863.35,213330.61,,1106799
OBRA00683,Hospitalario,3500.66,54,175108.77,580273.78,367941.31,,1123323.86
OBRA00684,Vial,13406,54,272475.22,708803.86,76324.16,Urbano,1057603.24
OBRA00685,Hidráulico,18594.58,49,797412.82,593113.72,106843.22,Urbano,1497369.76
OBRA00686,Industrial,11179.58,,972227.9,566902.07,98453.93,Rural,1637583.9
OBRA00687,Residencial,11475.09,52,299541.86,609531.49,138610.59,Periurbano,1047683.94
OBRA00688,Hospitalario,5671.58,20,307990.33,388092.54,267376.63,Urbano,963459.5
OBRA00689,Hidráulico,15412.91,11,499252.28,703111.43,64492.29,Urbano,1266856
OBRA00690,Vial,3822.17,49,984648.3,186646.09,435402.95,Urbano,1606697.34
OBRA00691,Hidráulico,6541.22,25,305511,128087.54,155707.15,Urbano,589305.69
OBRA00692,Hidráulico,8566.19,55,436623.31,249841.76,89643.61,Periurbano,776108.68
OBRA00693,Hidráulico,10201.45,19,896906.01,439314.6,341054.44,Urbano,1677275.05
OBRA00694,Educativo,4923.95,7,52774.98,423132.58,28662.29,Urbano,504569.85
OBRA00695,Residencial,2385.25,14,87777.67,661861.04,313784.6,Urbano,1063423.31
OBRA00696,Vial,12251.34,42,623868.09,341517.87,352117.23,Urbano,1317503.19
OBRA00697,Vial,5843.75,25,912011.16,402945.21,115309.1,Urbano,1430265.47
OBRA00698,Vial,11666.64,31,276913.83,40293.12,30562.4,Urbano,347769.35
OBRA00699,Industrial,3171.82,34,,345499.21,188186.23,Urbano,1029845.13
OBRA00700,Hospitalario,29024.07,6,477942.04,528786.16,58311.17,Rural,1065039.37
OBRA00701,Vial,10698.53,40,499322.78,41941.41,67074.15,Urbano,608338.34
OBRA00702,Hospitalario,1131.29,11,641393.71,246279.11,134588,Urbano,1022260.82
OBRA00703,Vial,6798.43,42,496256.57,190126.4,154779.28,Periurbano,841162.25
OBRA00704,Residencial,2774.85,58,475094.73,62328.78,269685.47,,807108.98
OBRA00705,Industrial,1361.16,10,500574,399030.27,342412.02,Rural,1242016.29
OBRA00706,Industrial,19800.21,38,,169926.94,300457.76,Urbano,1081708.77
OBRA00707,Hidráulico,6514.84,,560157.11,602172.79,82696.57,Urbano,1245026.47
OBRA00708,Educativo,16216.5,56,861429.2,682904.47,94322.16,Urbano,1638655.83
OBRA00709,Industrial,5167.35,19,97022.01,450100.59,440596.93,Urbano,987719.53
OBRA00710,Industrial,13661.9,17,841651.22,785914.65,283592.63,Urbano,1911158.5
OBRA00711,Residencial,15228.53,47,851728.38,376868.5,436269.54,Periurbano,1664866.42
OBRA00712,Vial,11953.21,25,320662.62,425293.52,192057.79,Urbano,938013.93
OBRA00713,Industrial,9484.37,58,489709.36,791697.67,311056,Urbano,1592463.03
OBRA00714,Industrial,8295.63,55,466611.56,208292.3,266595.07,Urbano,941498.93
OBRA00715,Educativo,7042.48,29,257584.34,755760.37,166370.51,,1179715.22
OBRA00716,Hospitalario,18597.63,48,426957,62984.92,240258.53,Rural,730200.45
OBRA00717,Residencial,16629.33,39,92168.38,373717.91,256220.53,Urbano,722106.82
OBRA00718,Educativo,19304.04,30,313930.97,83902.7,108377.78,Rural,506211.45
OBRA00719,Industrial,2573.51,55,825848.07,591510.75,164355.08,Periurbano,1581713.9
OBRA00720,Industrial,14644.26,34,320334.19,498474.88,397790.78,Urbano,1216599.85
OBRA00721,Residencial,18772.98,44,827296.34,574108.38,458736.24,Urbano,1860140.96
OBRA00722,Hidráulico,3706.54,36,555019.49,318349.91,186299.11,Periurbano,1059668.51
OBRA00723,Hidráulico,1423.28,52,885869.54,314501.09,160416.42,Rural,1360787.05
OBRA00724,Industrial,14848.3,48,596040.58,64895.84,105646.61,Urbano,766583.03
OBRA00725,Industrial,11532.01,55,78184.81,299457.6,342460.67,Periurbano,720103.08
OBRA00726,Educativo,16852.39,28,691649.2,745552.07,168318.85,Urbano,1605520.12
OBRA00727,Hospitalario,2881.47,49,92610.89,322004.43,493997.27,Periurbano,908612.59
OBRA00728,Hospitalario,15925.82,43,478067.17,670153.13,169585.55,Urbano,1317805.85
OBRA00729,Educativo,4112.38,25,932955.36,678590.64,203126.66,,1814672.66
OBRA00730,Educativo,3356.75,28,206943.74,317395.69,305633.76,Periurbano,829973.19
OBRA00731,Vial,3368.89,50,420378.74,516631.28,402825.3,Urbano,1339835.32
OBRA00732,Industrial,16310.04,57,743367.29,103436.13,240064.15,Urbano,1086867.57
OBRA00733,Vial,13337.42,21,888145.63,109832.51,217101.46,Urbano,1215079.6
OBRA00734,Hidráulico,10509,55,687395.85,67466.4,497862.54,Periurbano,1252724.79
OBRA00735,Industrial,7240.73,47,295264.59,477381.62,15141.88,Periurbano,787788.09
OBRA00736,Industrial,17556.29,13,690877.46,358074.65,448581.99,Rural,1497534.1
OBRA00737,Residencial,7909.66,55,331891.26,451984.91,83079,Urbano,866955.17
OBRA00738,Industrial,16350.33,26,732507.77,431226.36,395103.39,Periurbano,1558837.52
OBRA00739,Hidráulico,8838.78,6,956331.47,299656.3,312786.46,Urbano,1568774.23
OBRA00740,Hospitalario,7601.19,13,735323.78,551654.53,177505.17,Urbano,1464483.48
OBRA00741,Hospitalario,9307.33,34,869736.48,614046.45,438198.73,Rural,1921981.66
OBRA00742,Industrial,6097.42,37,51998.65,41263.76,16324.54,Urbano,109586.95
OBRA00743,Hospitalario,14977.43,,731693.52,189576.57,121078.42,Urbano,1042348.51
OBRA00744,Vial,10104.14,10,838108.18,579191.62,287777.47,,1705077.27
OBRA00745,Industrial,4721.03,52,88530.8,327697.53,182255.71,Urbano,598484.04
OBRA00746,Vial,18001.53,27,,540112.64,309084.97,Periurbano,1727215.45
OBRA00747,Educativo,7739.44,52,293859.52,297161.25,21813.99,Urbano,612834.76
OBRA00748,Educativo,10916.7,39,682027.5,330881.47,67064.88,Rural,1079973.85
OBRA00749,Residencial,18138.8,6,810337.14,152182.73,72277.16,Urbano,1034797.03
OBRA00750,Industrial,12522.34,31,679531.29,228837.89,102748.99,Urbano,1011118.17
OBRA00751,Educativo,2426.27,48,137670.55,496167.05,235072.41,Urbano,868910.01
OBRA00752,Educativo,18802.66,15,616505.44,363535.6,378543.06,Rural,1358584.1
OBRA00753,Hospitalario,12591.39,,572104.47,626213.07,453714.03,Rural,1652031.57
OBRA00754,Residencial,6764.62,55,905305.2,686490.42,419332.54,Periurbano,2011128.16
OBRA00755,Residencial,2871.51,23,434027.74,447067.74,106475.06,Rural,987570.54
OBRA00756,Hospitalario,15901.1,22,355027.04,613865.81,226163.77,Urbano,1195056.62
OBRA00757,Industrial,12439.45,31,,266316.48,107711.68,Rural,1136386.39
OBRA00758,Vial,10715.88,13,442041.56,349527.84,139591.19,Periurbano,931160.59
OBRA00759,Industrial,17888.46,52,663791.37,578838.81,256738.02,Rural,1499368.2
OBRA00760,Vial,15793.08,45,664127.59,327383.23,43373.42,Urbano,1034884.24
OBRA00761,Residencial,3118.33,54,893637.11,483148.8,116905.42,Urbano,1493691.33
OBRA00762,Hidráulico,6303.27,17,618757.78,172737.04,468335.3,Rural,1259830.12
OBRA00763,Industrial,5044.93,32,527045.93,491823.91,238396.98,Rural,1257266.82
OBRA00764,Hidráulico,14904.53,13,,693365.55,228239.4,Urbano,1103532.71
OBRA00765,Vial,767.3,30,159950.73,698852.52,17137.91,,875941.16
OBRA00766,Industrial,11440.8,51,196605.49,587745.19,131225.88,Periurbano,915576.56
OBRA00767,Hidráulico,15272.93,9,213256.06,604230.1,434483.29,Urbano,1251969.45
OBRA00768,Hidráulico,17547.64,38,655983.24,459604.13,90667.93,Periurbano,1206255.3
OBRA00769,Industrial,6907.43,6,753932.19,480194.43,213411.22,Urbano,1447537.84
OBRA00770,Hidráulico,16443.02,24,553491.95,132910.95,17022.14,,703425.04
OBRA00771,Industrial,2301.57,36,837566.85,371771.58,244384.39,Urbano,1453722.82
OBRA00772,Hidráulico,16944.4,21,,377097.74,20300.34,Urbano,1389098.15
OBRA00773,Residencial,2637.02,19,829012,768043.33,411608.68,Periurbano,2008664.01
OBRA00774,Industrial,8006.02,58,710138.25,361936.88,414178.35,Urbano,1486253.48
OBRA00775,Residencial,15966.18,53,,452993.84,395993.67,Urbano,1404855.57
OBRA00776,Hospitalario,3083.36,10,476410.42,440603.58,148848.39,Urbano,1065862.39
OBRA00777,Educativo,4662.1,46,130172.76,520306.52,420246.24,Urbano,1070725.52
OBRA00778,Residencial,14472.83,31,429400.31,606139.28,276069.08,Urbano,1311608.67
OBRA00779,Hidráulico,14428.73,33,914627.9,203282.24,193165.97,Rural,1311076.11
OBRA00780,Vial,12858.84,7,817621.5,437117.8,316411.68,Urbano,1571150.98
OBRA00781,Hospitalario,13909.57,55,255248.8,665956.63,16047.11,Periurbano,937252.54
OBRA00782,Residencial,10900.22,11,493277.4,386598.33,80050.83,Periurbano,959926.56
OBRA00783,Hospitalario,5110.8,14,825887.04,244412.31,373723.83,Urbano,1444023.18
OBRA00784,Residencial,6979.35,38,114015.33,534125.99,129639.19,Periurbano,777780.51
OBRA00785,Residencial,3713.79,46,418022.96,664300.89,303024.47,Urbano,1385348.32
OBRA00786,Vial,18178.17,30,859249.18,393090.15,198700.28,Urbano,1136567.49
OBRA00787,Vial,11709.5,53,433702.97,628128.67,428854.83,Urbano,1490686.47
OBRA00788,Residencial,8076.94,18,123733.91,662668.91,476683.5,Urbano,1263086.32
OBRA00789,Educativo,9293.92,14,565407.65,385372.65,442946.72,Urbano,1393727.02
OBRA00790,Vial,18950.94,58,868655.37,787145.36,142603.8,Rural,1798404.53
OBRA00791,Vial,3151.69,18,610771.27,635765.42,105139.81,Urbano,1351676.5
OBRA00792,Vial,11765.97,36,264965.15,625720.17,242473.1,Rural,1133158.42
OBRA00793,Industrial,10167.18,46,415027.64,605835.7,13593.73,Urbano,1034457.07
OBRA00794,Hospitalario,12267.94,16,477617.19,145968.24,22646.6,Rural,646232.03
OBRA00795,Residencial,460.39,,600303.04,197267.78,281112.41,Urbano,1078683.23
OBRA00796,Educativo,17455.27,39,771383.47,387272.4,265020.21,Urbano,1423676.08
OBRA00797,Vial,18649.15,43,143929.94,233283.35,497345.17,Urbano,874558.46
OBRA00798,Industrial,34038.45,51,895169.43,349735.55,108902.5,,1353807.48
OBRA00799,Hospitalario,13963.35,9,61694.22,714117.36,136470.93,Urbano,912282.51
OBRA00800,Hidráulico,18457.74,43,401549.72,664731.71,65634.91,Periurbano,1131916.34
OBRA00801,Hidráulico,14174.05,24,76049.29,515130.71,459596.07,Urbano,1050776.07
OBRA00802,Vial,3135.53,11,423325.51,690752.7,391127.51,Rural,1505205.72
OBRA00803,Educativo,11568.14,39,549521.97,633504.74,412946.16,Rural,1595972.87
OBRA00804,Educativo,12173.63,23,536097.32,360318.4,452354.26,Periurbano,1348769.98
OBRA00805,Hospitalario,8540.2,18,207346.93,184820.17,267200.99,Urbano,659368.09
OBRA00806,Hospitalario,14755.24,,663453.48,425934.8,231084.66,Urbano,1320472.94
OBRA00807,Residencial,18693.9,28,92539.53,596896.24,171891.82,Periurbano,861327.59
OBRA00808,Vial,18518.81,24,773811.48,366043.09,298715.16,Rural,1438569.73
OBRA00809,Hidráulico,9071.7,50,949312.21,543414.37,232596.41,Urbano,1725322.99
OBRA00810,Residencial,2353.44,16,372780.39,102632.12,231267.14,Urbano,706679.65
OBRA00811,Educativo,19698.34,6,541377.41,605963.65,469094.65,Urbano,1616435.71
OBRA00812,Residencial,16794.07,29,409964.76,655789.49,492175.44,Urbano,1557929.69
OBRA00813,Hidráulico,2580.79,59,56374.87,574265.15,400277.35,Rural,1030917.37
OBRA00814,Educativo,18424.75,12,416580.78,774792.96,380811.46,Urbano,1572185.2
OBRA00815,Hospitalario,17410.94,30,,666522.08,343473.5,Urbano,1812129.83
OBRA00816,Industrial,10424.88,26,616189.4,725382.17,91376.68,Urbano,1432948.25
OBRA00817,Industrial,11866.38,20,146196.92,748849.73,38961.85,Urbano,934008.5
OBRA00818,Hospitalario,8040.15,6,854782.52,647037.95,348455.89,Rural,1850276.36
OBRA00819,Vial,1189.76,17,554531.08,549179.31,367105.25,Periurbano,1470815.64
OBRA00820,Residencial,6770.43,12,849637.19,34403.31,33016.77,Urbano,917057.27
OBRA00821,Educativo,16076.78,20,601210.44,388685.83,464745.36,,1454641.63
OBRA00822,Hospitalario,192.18,26,581704.02,469794.97,54658.91,Urbano,1106157.9
OBRA00823,Hospitalario,6736.63,24,149996.23,264103.31,150091.26,Urbano,564190.8
OBRA00824,Vial,8023.56,34,208991.75,274940.42,339471.01,Urbano,823403.18
OBRA00825,Residencial,10794.17,30,973423.99,770092.75,93237.57,Urbano,1836754.31
OBRA00826,Hospitalario,18405.13,38,267062.41,716617.37,37153.79,Urbano,1020833.57
OBRA00827,Hidráulico,6992.29,54,978579.51,683867.83,172261.78,Urbano,1834709.12
OBRA00828,Hospitalario,7004.37,37,555317.07,342629.09,385326.07,Periurbano,1283272.23
OBRA00829,Educativo,14776.27,54,178999.59,40547.88,212702.55,Urbano,432250.02
OBRA00830,Residencial,9099.14,40,144337.09,91771.13,329956.73,,566064.95
OBRA00831,Educativo,4569.64,49,,270391.2,294013.36,Urbano,812825.43
OBRA00832,Residencial,9103.55,43,929355.46,42122.04,20887.06,Periurbano,992364.56
OBRA00833,Hidráulico,2903.05,31,443442.71,43205.33,494384.59,Rural,981032.63
OBRA00834,Educativo,3610.1,16,425662.55,735784.54,30299.76,Urbano,1191746.85
OBRA00835,Industrial,10017.52,40,,573742.05,484223.34,Rural,1405511.34
OBRA00836,Hospitalario,8436.62,13,189708.76,267896.11,279433.45,Urbano,737038.32
OBRA00837,Hidráulico,18305.43,51,513458.64,132136.32,481947.92,Rural,1127542.88
OBRA00838,Residencial,7311.64,19,173545.39,423959.5,66229.26,Urbano,663734.15
OBRA00839,Educativo,11653.71,15,843706.22,34116.54,250300.17,Rural,1128122.93
OBRA00840,Hospitalario,12682.06,7,401877.14,752578.58,93057.01,Rural,1247512.73
OBRA00841,Hidráulico,360.58,51,406063.39,349407.64,34977.69,Urbano,790448.72
OBRA00842,Residencial,13304.39,14,500306.11,339797.92,312589.27,,1152693.3
OBRA00843,Industrial,3642.92,8,471921.33,330757.08,111813.88,Periurbano,914492.29
OBRA00844,Industrial,19225.3,26,995115.07,83382.81,297971.54,,1376469.42
OBRA00845,Residencial,3058.39,31,568112.07,521508.12,65058.6,Urbano,1154678.79
OBRA00846,Industrial,8351.02,13,133791.62,594412.79,172673.37,Urbano,900877.78
OBRA00847,Hidráulico,1798.46,53,626533.47,550616.56,392999.95,Urbano,1570149.98
OBRA00848,Hospitalario,19937.8,7,194005.08,136595.33,224155.25,Periurbano,554755.66
OBRA00849,Industrial,10093.68,11,79390.76,475706.93,317595.25,,872692.94
OBRA00850,Hospitalario,11948.16,33,,468503.05,327254.39,Urbano,1767962.49
OBRA00851,Vial,1434.82,,784861.95,698676.31,423439.97,Rural,1906978.23
OBRA00852,Industrial,45072.63,34,981103.54,321928.3,169212.17,Periurbano,1472244.01
OBRA00853,Vial,4277.12,31,503984.53,316044.18,346774.83,Urbano,1166803.54
OBRA00854,Hospitalario,17971.28,,555644.65,506265.84,481191.75,Urbano,1543102.24
OBRA00855,Educativo,4182.28,17,209920.11,517465.94,367819.23,Periurbano,1095205.28
OBRA00856,Hospitalario,3894.69,10,284562.06,391349.63,250036.53,Rural,925948.22
OBRA00857,Hidráulico,827.34,,846621.75,371155.71,319051.55,Urbano,1536829.01
OBRA00858,Educativo,9494.13,53,388376.36,410493.71,372444.62,Urbano,1171314.69
OBRA00859,Educativo,11340.34,,835474.23,693004.88,310015.13,Urbano,1838494.24
OBRA00860,Industrial,1407.6,20,723563.04,385098.51,18171.15,Urbano,1126832.7
OBRA00861,Industrial,15533,49,,753747.48,105439.01,Urbano,1077498.87
OBRA00862,Industrial,9120.45,41,532074.05,418082.9,407129.43,Periurbano,1357286.38
OBRA00863,Hospitalario,10535.37,20,693517.96,760884.53,143598.82,Urbano,1598001.31
OBRA00864,Educativo,8871.18,48,273285.35,671280.56,368465.44,Rural,1313031.35
OBRA00865,Hidráulico,8075.18,53,839154.08,309072.12,192338.91,Urbano,1340565.11
OBRA00866,Hidráulico,11236.84,28,567586.27,695003.89,265723.32,Rural,1528313.48
OBRA00867,Vial,3189.28,11,206979.95,114748.73,43306.92,Rural,365035.6
OBRA00868,Residencial,3720.37,51,603835.2,742286.33,98800.52,Urbano,1444922.05
OBRA00869,Hidráulico,17249.53,55,999728.11,516365.51,479026.51,Urbano,1995120.13
OBRA00870,Industrial,18927.7,49,192995.42,71880.88,446167.65,Urbano,711043.95
OBRA00871,Vial,7528.86,48,825919.08,526077.68,329614.8,Periurbano,1681611.56
OBRA00872,Industrial,5487.82,50,246943.55,780170.69,235225.85,Periurbano,1262340.09
OBRA00873,Educativo,12915.59,26,793268.91,83746.5,341123.03,Urbano,1218138.44
OBRA00874,Educativo,8233.81,28,747849.03,457109.54,313119.04,Urbano,1518077.61
OBRA00875,Hospitalario,605.19,48,335464.92,605801.65,288590.61,,1229857.18
OBRA00876,Industrial,3207.44,21,359531.96,653899.11,38996.77,Rural,1052427.84
OBRA00877,Hidráulico,14347.85,52,802895.32,348647.15,320073.28,Urbano,1471615.75
OBRA00878,Residencial,13212.59,58,488373.24,187208.25,386770.82,Urbano,1062352.31
OBRA00879,Industrial,639.21,20,744277.13,62603.55,497100.01,Urbano,1303980.69
OBRA00880,Hidráulico,4517.25,30,190584.94,476389.14,15428.49,Urbano,682402.57
OBRA00881,Vial,4698.39,41,859929.89,378741.52,367784.99,Rural,1606456.4
OBRA00882,Industrial,13470.67,16,725340.48,760533.18,290176.76,Urbano,1776050.42
OBRA00883,Vial,492.24,56,911595.67,76665.78,222685.57,Rural,1210947.02
OBRA00884,Hidráulico,2171.76,20,175753.76,557754.41,72509.39,Urbano,806017.56
OBRA00885,Hidráulico,16018.33,9,,49223.99,210451.72,Urbano,873039.49
OBRA00886,Hidráulico,3653.04,26,619164.56,162004.32,183644.82,,964813.7
OBRA00887,Hidráulico,13089.65,18,385787.7,379255.83,158386.65,Periurbano,923430.18
OBRA00888,Educativo,4839.84,27,485543.1,380251.78,368131.02,Rural,1233925.9
OBRA00889,Hospitalario,2078.88,24,86082.49,557989.42,353355.51,Urbano,997427.42
OBRA00890,Hidráulico,4939.13,39,758567.04,730864.04,298619.84,Urbano,1788050.92
OBRA00891,Educativo,14473.11,19,571856.36,522054.76,469945.76,,1563856.88
OBRA00892,Residencial,17128.36,9,104854,764222.03,181428.65,Urbano,1050504.68
OBRA00893,Educativo,16621.38,53,696718.1,708844.04,129462.95,Urbano,1535025.09
OBRA00894,Vial,8003.95,58,493442.97,480064.84,331392.62,Periurbano,1304900.43
OBRA00895,Residencial,13394.89,57,82738.2,672019.8,107418.89,Periurbano,862176.89
OBRA00896,Vial,4179.19,51,971127.34,524784.76,164355.15,Periurbano,1660267.25
OBRA00897,Hospitalario,5933.64,32,951656.54,90489.53,120055.2,Periurbano,1162201.27
OBRA00898,Industrial,17937.08,34,537257.3,600234.84,43885.25,Periurbano,1181377.39
OBRA00899,Industrial,1076.22,52,138988.8,103079.5,415474.38,Urbano,657542.68
OBRA00900,Educativo,1801.62,33,766890.16,487443.74,134724.87,Urbano,1389058.77
OBRA00901,Vial,4236.94,40,517334.55,571032.96,241783.48,Urbano,1330150.99
OBRA00902,Hospitalario,627.99,13,,81226.26,31224.48,Urbano,449775.84
OBRA00903,Industrial,3710.57,21,516847.27,207711.88,352676.34,Urbano,1077235.49
OBRA00904,Hospitalario,11702.53,47,546321.94,735067.62,171974.89,Urbano,1453364.45
OBRA00905,Hospitalario,8486.35,41,584576.11,504562.16,374921,Urbano,1464059.27
OBRA00906,Industrial,17864.17,35,469162.53,219640.23,212077.5,Urbano,900880.26
OBRA00907,Industrial,16367.13,23,625467.54,561823.42,105920.25,Urbano,1293211.21
OBRA00908,Residencial,6902.17,7,922797.98,489517.84,261455.79,Urbano,1673771.61
OBRA00909,Residencial,5262.53,54,394154.68,416213.29,73947.23,Urbano,884315.2
OBRA00910,Hidráulico,7655.88,18,739430.64,781663.97,225864.19,Rural,1746958.8
OBRA00911,Vial,11846.87,9,899729.93,556259.41,165479.68,Urbano,1621469.02
OBRA00912,Industrial,5434.47,31,,319089.65,456860.2,Urbano,1259130.16
OBRA00913,Hospitalario,12520.56,30,471283.04,646056.54,39855.07,Rural,1157194.65
OBRA00914,Vial,8247.29,35,622011.14,711129.14,350068.53,Urbano,1683208.81
OBRA00915,Hidráulico,11085.74,16,611836.42,126419.83,99548.07,Urbano,837804.32
OBRA00916,Hospitalario,8778.92,12,816259.88,184425.79,166332.09,Urbano,1167017.76
OBRA00917,Educativo,5959.87,36,502659.21,196494.8,213601.89,Urbano,912755.9
OBRA00918,Hidráulico,18974.22,49,996316.8,562233.09,454927.39,Periurbano,2013477.28
OBRA00919,Industrial,15295.76,15,106497.99,494340.46,128863.35,Urbano,729701.8
OBRA00920,Educativo,2888.25,44,53009.46,506623.5,54741.31,Rural,614374.27
OBRA00921,Educativo,17382.51,18,658188.4,754395.44,166157.91,Urbano,1578741.75
OBRA00922,Hidráulico,9799.88,36,333513.17,627451.88,61291.23,Urbano,1022256.28
OBRA00923,Industrial,17901.59,12,,128511.43,73012.28,Urbano,479886.98
OBRA00924,Hospitalario,16017.12,54,346304.13,1487902.25,291186.79,Urbano,935071.37
OBRA00925,Educativo,8561.75,47,293245.19,365253.11,39841.95,Urbano,698340.25
OBRA00926,Hidráulico,547.14,47,79250.55,334890.42,25156.13,Urbano,439297.1
OBRA00927,Hidráulico,5446.68,41,972956.39,545367.63,360062.91,Urbano,1878386.93
OBRA00928,Hospitalario,10878.52,,259708.21,716757.69,187207.08,Rural,1163672.98
OBRA00929,Industrial,12706.22,9,747328.27,265659.63,71433.92,Urbano,1084421.82
OBRA00930,Hidráulico,5231.96,59,774466.57,454945.4,134270.26,Periurbano,1363682.23
OBRA00931,Hidráulico,2873.19,12,932794.53,637845.25,324622.39,Rural,1895262.17
OBRA00932,Hidráulico,16715.11,59,79021.98,350487.91,145012.92,Urbano,574522.81
